G21
G90
S1
S65
G28
S210
T0
S210
S4
G92
G00 X2 Y2
G00 Z0.3
G01
G01 X52
F200
G00 Z0.1
G00 Z4
G92
G92
G92
G01
F3600
S1800
G01 Z0.5
F600
G00 X106.27 Y102.856 Z0.5
F15000
G01 Z0.3
F600
G01
F2400
G01 X106.525 Y102.606
F1200
G01 X106.829 Y102.419
G01 X107.168 Y102.305
G01 X107.785 Y102.26
G01 X126.816 Y102.259
G01 X127.514 Y102.269
G01 X127.868 Y102.314
G01 X128.204 Y102.437
G01 X128.504 Y102.63
G01 X128.753 Y102.886
G01 X128.94 Y103.191
G01 X129.054 Y103.529
G01 X129.099 Y104.144
G01 X129.1 Y123.143
G01 X129.091 Y123.87
G01 X129.047 Y124.224
G01 X128.925 Y124.56
G01 X128.732 Y124.86
G01 X128.476 Y125.111
G01 X128.172 Y125.298
G01 X127.834 Y125.413
G01 X127.215 Y125.458
G01 X108.186 Y125.459
G01 X107.488 Y125.45
G01 X107.134 Y125.405
G01 X106.798 Y125.283
G01 X106.498 Y125.09
G01 X106.248 Y124.835
G01 X106.061 Y124.53
G01 X105.946 Y124.192
G01 X105.901 Y123.56
G01 X105.9 Y104.511
G01 X105.909 Y103.846
G01 X105.954 Y103.492
G01 X106.076 Y103.156
G01 X106.27 Y102.856
G00 X106.663 Y103.017
F15000
G01 X106.909 Y102.829
F1200
G01 X107.194 Y102.71
G01 X107.796 Y102.659
G01 X126.81 Y102.659
G01 X127.508 Y102.669
G01 X127.814 Y102.713
G01 X128.099 Y102.834
G01 X128.343 Y103.024
G01 X128.531 Y103.27
G01 X128.649 Y103.555
G01 X128.7 Y104.155
G01 X128.7 Y123.138
G01 X128.691 Y123.865
G01 X128.647 Y124.171
G01 X128.527 Y124.456
G01 X128.338 Y124.7
G01 X128.092 Y124.888
G01 X127.807 Y125.008
G01 X127.204 Y125.059
G01 X108.192 Y125.059
G01 X107.494 Y125.05
G01 X107.187 Y125.006
G01 X106.903 Y124.886
G01 X106.658 Y124.696
G01 X106.47 Y124.451
G01 X106.351 Y124.165
G01 X106.3 Y123.549
G01 X106.3 Y104.517
G01 X106.309 Y103.852
G01 X106.353 Y103.546
G01 X106.474 Y103.261
G01 X106.663 Y103.017
G01
F3600
G01 Z0.5
F600
G00 X126.5 Y122.859 Z0.5
F15000
G01 Z0.3
F600
G01
F2400
G01 X108.5 Y122.859
F1200
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F1200
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1200
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G01
F3600
G01 Z0.5
F600
G00 X109.081 Y122.658 Z0.5
F15000
G01 Z0.3
F600
G01
F2400
G01 X108.699 Y122.275
F1200
G00 X108.699 Y121.71
F15000
G01 X109.647 Y122.658
F1200
G00 X110.213 Y122.658
F15000
G01 X108.699 Y121.144
F1200
G00 X108.699 Y120.578
F15000
G01 X110.778 Y122.658
F1200
G00 X111.344 Y122.658
F15000
G01 X108.699 Y120.012
F1200
G00 X108.699 Y119.447
F15000
G01 X111.91 Y122.658
F1200
G00 X112.475 Y122.658
F15000
G01 X108.699 Y118.881
F1200
G00 X108.699 Y118.315
F15000
G01 X113.041 Y122.658
F1200
G00 X113.607 Y122.658
F15000
G01 X108.699 Y117.75
F1200
G00 X108.699 Y117.184
F15000
G01 X114.172 Y122.658
F1200
G00 X114.738 Y122.658
F15000
G01 X108.699 Y116.618
F1200
G00 X108.699 Y116.053
F15000
G01 X115.304 Y122.658
F1200
G00 X115.87 Y122.658
F15000
G01 X108.699 Y115.487
F1200
G00 X108.699 Y114.921
F15000
G01 X116.435 Y122.658
F1200
G00 X117.001 Y122.658
F15000
G01 X108.699 Y114.356
F1200
G00 X108.699 Y113.79
F15000
G01 X117.567 Y122.658
F1200
G00 X118.132 Y122.658
F15000
G01 X108.699 Y113.224
F1200
G00 X108.699 Y112.659
F15000
G01 X118.698 Y122.658
F1200
G00 X119.264 Y122.658
F15000
G01 X108.699 Y112.093
F1200
G00 X108.699 Y111.527
F15000
G01 X119.829 Y122.658
F1200
G00 X120.395 Y122.658
F15000
G01 X108.699 Y110.962
F1200
G00 X108.699 Y110.396
F15000
G01 X120.961 Y122.658
F1200
G00 X121.526 Y122.658
F15000
G01 X108.699 Y109.83
F1200
G00 X108.699 Y109.264
F15000
G01 X122.092 Y122.658
F1200
G00 X122.658 Y122.658
F15000
G01 X108.699 Y108.699
F1200
G00 X108.699 Y108.133
F15000
G01 X123.223 Y122.658
F1200
G00 X123.789 Y122.658
F15000
G01 X108.699 Y107.567
F1200
G00 X108.699 Y107.002
F15000
G01 X124.355 Y122.658
F1200
G00 X124.921 Y122.658
F15000
G01 X108.699 Y106.436
F1200
G00 X108.699 Y105.87
F15000
G01 X125.486 Y122.658
F1200
G00 X126.052 Y122.658
F15000
G01 X108.699 Y105.305
F1200
G00 X109.018 Y105.059
F15000
G01 X126.299 Y122.339
F1200
G00 X126.299 Y121.773
F15000
G01 X109.584 Y105.059
F1200
G00 X110.15 Y105.059
F15000
G01 X126.299 Y121.208
F1200
G00 X126.299 Y120.642
F15000
G01 X110.715 Y105.059
F1200
G00 X111.281 Y105.059
F15000
G01 X126.299 Y120.076
F1200
G00 X126.299 Y119.51
F15000
G01 X111.847 Y105.059
F1200
G00 X112.413 Y105.059
F15000
G01 X126.299 Y118.945
F1200
G00 X126.299 Y118.379
F15000
G01 X112.978 Y105.059
F1200
G00 X113.544 Y105.059
F15000
G01 X126.299 Y117.813
F1200
G00 X126.299 Y117.248
F15000
G01 X114.11 Y105.059
F1200
G00 X114.675 Y105.059
F15000
G01 X126.299 Y116.682
F1200
G00 X126.299 Y116.116
F15000
G01 X115.241 Y105.059
F1200
G00 X115.807 Y105.059
F15000
G01 X126.299 Y115.551
F1200
G00 X126.299 Y114.985
F15000
G01 X116.372 Y105.059
F1200
G00 X116.938 Y105.059
F15000
G01 X126.299 Y114.419
F1200
G00 X126.299 Y113.854
F15000
G01 X117.504 Y105.059
F1200
G00 X118.069 Y105.059
F15000
G01 X126.299 Y113.288
F1200
G00 X126.299 Y112.722
F15000
G01 X118.635 Y105.059
F1200
G00 X119.201 Y105.059
F15000
G01 X126.299 Y112.157
F1200
G00 X126.299 Y111.591
F15000
G01 X119.766 Y105.059
F1200
G00 X120.332 Y105.059
F15000
G01 X126.299 Y111.025
F1200
G00 X126.299 Y110.459
F15000
G01 X120.898 Y105.059
F1200
G00 X121.463 Y105.059
F15000
G01 X126.299 Y109.894
F1200
G00 X126.299 Y109.328
F15000
G01 X122.029 Y105.059
F1200
G00 X122.595 Y105.059
F15000
G01 X126.299 Y108.762
F1200
G00 X126.299 Y108.197
F15000
G01 X123.161 Y105.059
F1200
G00 X123.726 Y105.059
F15000
G01 X126.299 Y107.631
F1200
G00 X126.299 Y107.065
F15000
G01 X124.292 Y105.059
F1200
G00 X124.858 Y105.059
F15000
G01 X126.299 Y106.5
F1200
G00 X126.299 Y105.934
F15000
G01 X125.423 Y105.059
F1200
G00 X125.989 Y105.059
F15000
S210
G01 X126.299 Y105.368
F1200
G01
F3600
G01 Z0.5
F600
G00 X126.5 Y122.859 Z0.5
F15000
S255
G00 X126.5 Y122.859 Z0.75
G01 Z0.55
F600
G01
F2400
G01 X108.5 Y122.859
F1650
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F1650
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1350
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G00 X126.299 Y122.602
G01 X126.242 Y122.658
F1950
G00 X125.676 Y122.658
F15000
G01 X126.299 Y122.036
F1950
G00 X126.299 Y121.471
F15000
G01 X125.111 Y122.658
F1950
G00 X124.545 Y122.658
F15000
G01 X126.299 Y120.905
F1950
G00 X126.299 Y120.339
F15000
G01 X123.979 Y122.658
F1950
G00 X123.414 Y122.658
F15000
G01 X126.299 Y119.773
F1950
G00 X126.299 Y119.208
F15000
G01 X122.848 Y122.658
F1950
G00 X122.282 Y122.658
F15000
G01 X126.299 Y118.642
F1950
G00 X126.299 Y118.076
F15000
G01 X121.717 Y122.658
F1950
G00 X121.151 Y122.658
F15000
G01 X126.299 Y117.511
F1950
G00 X126.299 Y116.945
F15000
G01 X120.585 Y122.658
F1950
G00 X120.02 Y122.658
F15000
G01 X126.299 Y116.379
F1950
G00 X126.299 Y115.814
F15000
G01 X119.454 Y122.658
F1950
G00 X118.888 Y122.658
F15000
G01 X126.299 Y115.248
F1950
G00 X126.299 Y114.682
F15000
G01 X118.323 Y122.658
F1950
G00 X117.757 Y122.658
F15000
G01 X126.299 Y114.117
F1950
G00 X126.299 Y113.551
F15000
G01 X117.191 Y122.658
F1950
G00 X116.625 Y122.658
F15000
G01 X126.299 Y112.985
F1950
G00 X126.299 Y112.42
F15000
G01 X116.06 Y122.658
F1950
G00 X115.494 Y122.658
F15000
G01 X126.299 Y111.854
F1950
G00 X126.299 Y111.288
F15000
G01 X114.928 Y122.658
F1950
G00 X114.363 Y122.658
F15000
G01 X126.299 Y110.723
F1950
G00 X126.299 Y110.157
F15000
G01 X113.797 Y122.658
F1950
G00 X113.231 Y122.658
F15000
G01 X126.299 Y109.591
F1950
G00 X126.299 Y109.025
F15000
G01 X112.666 Y122.658
F1950
G00 X112.1 Y122.658
F15000
G01 X126.299 Y108.46
F1950
G00 X126.299 Y107.894
F15000
G01 X111.534 Y122.658
F1950
G00 X110.969 Y122.658
F15000
G01 X126.299 Y107.328
F1950
G00 X126.299 Y106.763
F15000
G01 X110.403 Y122.658
F1950
G00 X109.837 Y122.658
F15000
G01 X126.299 Y106.197
F1950
G00 X126.299 Y105.631
F15000
G01 X109.272 Y122.658
F1950
G00 X108.706 Y122.658
F15000
G01 X126.299 Y105.066
F1950
G00 X125.74 Y105.059
F15000
G01 X108.699 Y122.099
F1950
G00 X108.699 Y121.533
F15000
G01 X125.174 Y105.059
F1950
G00 X124.609 Y105.059
F15000
G01 X108.699 Y120.968
F1950
G00 X108.699 Y120.402
F15000
G01 X124.043 Y105.059
F1950
G00 X123.477 Y105.059
F15000
G01 X108.699 Y119.836
F1950
G00 X108.699 Y119.271
F15000
G01 X122.912 Y105.059
F1950
G00 X122.346 Y105.059
F15000
G01 X108.699 Y118.705
F1950
G00 X108.699 Y118.139
F15000
G01 X121.78 Y105.059
F1950
G00 X121.215 Y105.059
F15000
G01 X108.699 Y117.574
F1950
G00 X108.699 Y117.008
F15000
G01 X120.649 Y105.059
F1950
G00 X120.083 Y105.059
F15000
G01 X108.699 Y116.442
F1950
